time,Position
9.86,0.0051168458538998355
9.870000000000001,0.005312528724756801
9.88,0.005448088879556825
9.89,0.005522672303523475
9.9,0.005536100515209179
9.91,0.0054888654921526996
9.92,0.005382117252409191
9.93,0.005217644426533679
9.94,0.00499784805630249
9.950000000000001,0.004725709108888962
9.96,0.0044047493771412595
9.97,0.004038987320283104
9.98,0.003632889809473945
9.99,0.0031913175396934466
